,United States,"Atlanta, GA","Austin, TX","Boston, MA","Chicago, IL","Cleveland, OH","Dallas-Fort Worth, TX","Denver, CO","Detroit, MI","Houston, TX","Los Angeles-Long Beach-Anaheim, CA","Miami-Fort Lauderdale, FL","Minneapolis-St Paul, MN","Nashville, TN","New York, NY","Philadelphia, PA","Phoenix, AZ","San Francisco, CA","Seattle, WA","St. Louis, MO","Washington, DC"
2015-02,-14.277144571085785,-21.2182061579652,-12.747102931152014,-13.305785123966942,-9.952606635071092,-9.762532981530342,-15.958904109589042,-17.761557177615572,-13.358778625954187,-6.819813352476672,-19.538334707337185,-11.929070392262219,-16.11185086551265,-16.133246244284777,-8.827734095782702,-11.478599221789892,-23.09417040358744,-16.975703324808194,-21.67906482465463,-9.918845807033364,-8.494208494208493
2015-03,-13.977204559088179,-20.88353413654619,-12.40627130197683,-13.057851239669432,-9.715639810426538,-9.410729991204931,-15.54794520547945,-17.031630170316305,-13.129770992366403,-6.532663316582912,-19.043693322341298,-11.499193981730244,-15.845539280958718,-15.676028739386027,-8.470335954253045,-11.284046692607006,-22.645739910313907,-16.08056265984655,-21.147715196599364,-9.738503155996398,-8.349420849420852
2015-04,-13.617276544691066,-20.54886211512718,-11.997273346966594,-12.809917355371908,-9.478672985781984,-9.058927000879507,-15.205479452054789,-16.362530413625308,-12.900763358778619,-6.245513280689167,-18.590272052761748,-11.123052122514778,-15.645805592543269,-15.218811234487262,-8.14867762687635,-11.089494163424135,-22.272047832585955,-15.185421994884905,-20.669500531349627,-9.558160504959417,-8.204633204633211
2015-05,-13.31733653269346,-20.21419009370817,-11.588275391956373,-12.52066115702479,-9.241706161137444,-8.707124010554097,-14.86301369863014,-15.75425790754258,-12.671755725190835,-6.030150753768851,-18.136850783182183,-10.693175711982803,-15.312916111850853,-14.761593729588512,-7.827019299499639,-10.830090791180282,-21.898355754858002,-14.450127877237847,-20.138150903294374,-9.287646528403968,-8.059845559845556
2015-06,-12.957408518296347,-19.81258366800536,-11.179277436946151,-12.272727272727266,-9.00473933649289,-8.443271767810018,-14.520547945205479,-15.206812652068123,-12.44274809160305,-5.814788226848535,-17.64220939818631,-10.317033852767338,-15.046604527296935,-14.304376224689747,-7.5053609721229435,-10.635538261997397,-21.449925261584454,-13.714833759590789,-19.659936238044622,-9.107303877367002,-7.915057915057915
2015-07,-12.59748050389922,-19.47791164658635,-10.838445807770952,-11.983471074380176,-8.767772511848335,-8.091468777484607,-14.109589041095887,-14.59854014598541,-12.213740458015266,-5.599425699928219,-17.18878812860676,-9.887157442235363,-14.780292942743017,-13.912475506205084,-7.183702644746248,-10.376134889753558,-21.076233183856502,-12.979539641943745,-19.1817215727949,-8.926961226330036,-7.722007722007717
2015-08,-12.297540491901614,-19.07630522088354,-10.429447852760731,-11.652892561983478,-8.47156398104265,-7.827616534740542,-13.76712328767124,-14.051094890510953,-11.984732824427482,-5.455850681981332,-16.694146743610887,-9.511015583019883,-14.447403462050602,-13.389941214892232,-6.933523945675475,-10.11673151750972,-20.70254110612855,-12.340153452685428,-18.650371944739646,-8.746618575293056,-7.52895752895752
2015-09,-11.937612477504501,-18.74163319946453,-10.088616223585547,-11.32231404958678,-8.175355450236964,-7.475813544415132,-13.424657534246577,-13.564476885644766,-11.755725190839698,-5.240488155061016,-16.240725474031322,-9.081139172487909,-14.114513981358186,-12.932723709993468,-6.647605432451755,-9.922178988326849,-20.254110612855,-11.732736572890019,-18.11902231668438,-8.56627592425609,-7.335907335907336
2015-10,-11.637672465506895,-18.340026773761707,-9.679618268575325,-10.991735537190081,-7.938388625592424,-7.211961301671067,-13.082191780821915,-13.017031630170322,-11.526717557251914,-5.096913137114143,-15.746084089035449,-8.704997313272429,-13.848202396804268,-12.475506205094717,-6.397426733380982,-9.66277561608301,-19.88041853512705,-11.093350383631716,-17.587672688629112,-8.295761947700626,-7.142857142857139
2015-11,-11.337732453509304,-17.938420348058898,-9.406952965235178,-10.702479338842977,-7.642180094786738,-6.860158311345643,-12.671232876712324,-12.591240875912419,-11.29770992366413,-5.0251256281406995,-15.251442704039576,-8.328855454056963,-13.515312916111853,-12.018288700195939,-6.182987848463185,-9.403372243839172,-19.50672645739911,-10.581841432225062,-17.056323060573845,-8.11541929666366,-6.998069498069498
2015-12,-10.977804439112177,-17.53681392235609,-9.066121336059979,-10.371900826446279,-7.3459715639810526,-6.5083553210202325,-12.328767123287676,-12.165450121654501,-11.068702290076331,-4.953338119167256,-14.756801319043689,-8.006448146157979,-13.182423435419437,-11.561071195297188,-5.968548963545402,-9.208819714656286,-19.13303437967116,-10.10230179028133,-16.471838469713077,-7.844905320108211,-6.8050193050193
2016-01,-10.677864427114585,-17.13520749665328,-8.725289706884794,-10.04132231404958,-7.049763033175367,-6.156552330694808,-11.986301369863014,-11.678832116788314,-10.839694656488547,-4.809763101220383,-14.262159934047816,-7.630306286942499,-12.916111850865505,-11.038536903984323,-5.7541100786275905,-8.949416342412448,-18.68460388639761,-9.590792838874691,-15.94048884165781,-7.664562669071245,-6.660231660231659
2016-02,-10.37792441511698,-16.666666666666657,-8.520790729379684,-9.75206611570249,-6.8127962085307985,-5.804749340369398,-11.575342465753423,-11.313868613138695,-10.534351145038173,-4.809763101220383,-13.808738664468251,-7.361633530360024,-12.583222370173104,-10.581319399085558,-5.611150822015716,-8.69001297016861,-18.31091180866966,-9.23913043478261,-15.356004250797028,-7.484220018034264,-6.515444015444018
2016-03,-10.137972405518894,-16.265060240963862,-8.248125426039536,-9.421487603305792,-6.5758293838862585,-5.3649956024626135,-11.164383561643831,-10.948905109489047,-10.305343511450388,-4.73797559224694,-13.355317394888715,-7.092960773777534,-12.250332889480703,-10.124101894186808,-5.432451751250895,-8.495460440985738,-17.86248131539611,-8.887468030690542,-14.824654622741761,-7.213706041478801,-6.370656370656363
2016-04,-9.838032393521303,-15.79651941097724,-8.043626448534425,-9.132231404958674,-6.338862559241704,-5.013192612137203,-10.821917808219183,-10.583941605839414,-10.0,-4.666188083273511,-12.90189612530915,-6.824288017195059,-11.917443408788287,-9.666884389288043,-5.2894924946390205,-8.2360570687419,-17.488789237668158,-8.535805626598474,-14.293304994686508,-7.033363390441835,-6.225868725868722
2016-05,-9.538092381523697,-15.327978580990631,-7.839127471029315,-8.84297520661157,-6.161137440758296,-4.837291116974498,-10.410958904109592,-10.340632603406334,-9.770992366412216,-4.666188083273511,-12.489694971145909,-6.609349811929064,-11.584553928095872,-9.34030045721751,-5.110793423874199,-7.976653696498062,-17.040358744394624,-8.312020460358056,-13.708820403825712,-6.762849413886386,-6.129343629343637
2016-06,-9.298140371925612,-14.926372155287808,-7.702794819359241,-8.512396694214871,-5.983412322274887,-4.661389621811779,-10.06849315068493,-10.09732360097324,-9.541984732824432,-4.666188083273511,-12.036273701566373,-6.394411606663084,-11.25166444740347,-8.94839973873286,-4.967834167262325,-7.782101167315176,-16.591928251121075,-8.088235294117652,-13.177470775770459,-6.58250676284942,-5.984555984555982
2016-07,-8.998200359928006,-14.457831325301214,-7.498295841854116,-8.223140495867767,-5.805687203791464,-4.485488126649074,-9.657534246575338,-9.854014598540147,-9.312977099236647,-4.666188083273511,-11.62407254740313,-6.17947340139709,-10.918774966711055,-8.556499020248197,-4.824874910650465,-7.522697795071338,-16.14349775784754,-7.864450127877248,-12.646121147715192,-6.4021641118124535,-5.888030888030897
2016-08,-8.758248350329936,-14.05622489959839,-7.361963190184056,-7.933884297520663,-5.627962085308056,-4.485488126649074,-9.315068493150676,-9.610705596107067,-9.083969465648849,-4.73797559224694,-11.211871393239903,-6.072004298764099,-10.58588548601864,-8.229915088177663,-4.681915654038605,-7.328145265888452,-15.769805680119589,-7.73657289002557,-12.11477151965994,-6.221821460775473,-5.791505791505784
2016-09,-8.518296340731851,-13.654618473895582,-7.225630538513968,-7.644628099173559,-5.509478672985779,-4.485488126649074,-8.972602739726028,-9.428223844282229,-8.854961832061065,-4.73797559224694,-10.840890354492998,-5.910800644814614,-10.186418109187741,-7.96864794252123,-4.53895639742673,-7.068741893644614,-15.396113602391623,-7.576726342710998,-11.583421891604672,-6.041478809738493,-5.646718146718143
2016-10,-8.278344331133766,-13.253012048192772,-7.089297886843909,-7.355371900826441,-5.33175355450237,-4.485488126649074,-8.63013698630138,-9.18491484184915,-8.62595419847328,-4.73797559224694,-10.42868920032977,-5.749596990865129,-9.85352862849534,-7.642064010450696,-4.431736954967832,-6.874189364461742,-15.02242152466367,-7.416879795396426,-11.05207226354942,-5.861136158701527,-5.550193050193059
2016-11,-8.038392321535696,-12.918340026773762,-6.952965235173821,-7.107438016528917,-5.213270142180093,-4.573438874230433,-8.287671232876718,-8.941605839416056,-8.396946564885496,-4.809763101220383,-10.057708161582852,-5.642127888232125,-9.520639147802939,-7.380796864794249,-4.288777698355972,-6.679636835278856,-14.723467862481314,-7.257033248081839,-10.520722635494153,-5.680793507664561,-5.357142857142861
2016-12,-7.798440311937611,-12.516733601070953,-6.816632583503747,-6.859504132231407,-5.0355450236966846,-4.661389621811779,-7.945205479452056,-8.698296836982962,-8.091603053435108,-4.809763101220383,-9.645507007419624,-5.534658785599149,-9.187749667110523,-7.119529719137816,-4.1458184417440975,-6.549935149156937,-14.349775784753362,-7.065217391304344,-9.9893730074389,-5.5906221821460775,-5.21235521235522
2017-01,-7.558488302339526,-12.11512717536813,-6.748466257668724,-6.611570247933884,-4.9170616113744074,-4.749340369393138,-7.671232876712324,-8.454987834549883,-7.862595419847324,-4.881550610193827,-9.274525968672705,-5.427189682966144,-8.854860186418108,-6.858262573481383,-4.038598999285199,-6.3553826199740655,-13.97608370702541,-6.905370843989772,-9.458023379383633,-5.410279531109111,-5.067567567567565
2017-02,-7.318536292741456,-11.780455153949134,-6.612133605998636,-6.36363636363636,-4.739336492890999,-4.925241864555858,-7.397260273972606,-8.211678832116789,-7.55725190839695,-4.809763101220383,-8.862324814509478,-5.265986029016659,-8.521970705725707,-6.662312214239066,-3.895639742673339,-6.225680933852146,-13.67713004484304,-6.713554987212277,-8.979808714133895,-5.320108205590628,-4.922779922779924
2017-03,-7.078584283143371,-11.37884872824631,-6.543967280163599,-6.15702479338843,-4.620853080568722,-5.013192612137203,-7.054794520547944,-7.907542579075425,-7.328244274809165,-4.809763101220383,-8.491343775762573,-5.158516926383655,-8.25565912117176,-6.401045068582619,-3.752680486061479,-6.095979247730227,-13.303437967115102,-6.489769820971873,-8.501594048884158,-5.139765554553648,-4.777992277992283
2017-04,-6.8386322735452865,-10.977242302543516,-6.475800954328562,-5.9090909090909065,-4.502369668246445,-5.101143359718563,-6.780821917808225,-7.6642335766423315,-7.099236641221367,-4.809763101220383,-8.120362737015668,-4.997313272434184,-7.922769640479359,-6.205094709340301,-3.6097212294496046,-5.966277561608308,-13.004484304932745,-6.265984654731454,-7.970244420828905,-5.049594229035165,-4.584942084942085
2017-05,-6.658668266346737,-10.642570281124492,-6.4076346284935255,-5.702479338842977,-4.324644549763036,-5.013192612137203,-6.506849315068493,-7.360097323600982,-6.793893129770993,-4.594400574300067,-7.749381698268749,-4.889844169801179,-7.589880159786958,-6.009144350097969,-3.502501786990706,-5.836575875486389,-12.705530642750375,-6.04219948849105,-7.598299681190227,-4.869251577998199,-4.488416988416986
2017-06,-6.418716256748652,-10.240963855421697,-6.339468302658489,-5.495867768595048,-4.206161137440759,-4.925241864555858,-6.232876712328775,-7.116788321167888,-6.488549618320619,-4.450825556353195,-7.378400659521844,-4.728640515851694,-7.3235685752330255,-5.813193990855652,-3.3952823445318074,-5.70687418936447,-12.406576980568005,-5.818414322250646,-7.226354941551534,-4.779080252479702,-4.391891891891902
2017-07,-6.178764247150568,-9.906291834002673,-6.271301976823452,-5.289256198347104,-4.0284360189573505,-4.837291116974498,-5.958904109589042,-6.812652068126525,-6.25954198473282,-4.235463029432879,-7.048639736191262,-4.567436861902209,-6.99067909454061,-5.61724363161332,-3.288062902072909,-5.577172503242551,-12.107623318385649,-5.594629156010228,-6.85441020191287,-4.5987376014427355,-4.295366795366789
2017-08,-5.938812237552497,-9.504685408299864,-6.203135650988415,-5.082644628099175,-3.9099526066350734,-4.661389621811779,-5.68493150684931,-6.508515815085161,-5.954198473282446,-4.0201005025125625,-6.71887881286068,-4.40623320795271,-6.724367509986678,-5.486610058785118,-3.216583273766986,-5.382619974059665,-11.808669656203278,-5.370843989769824,-6.535600425079707,-4.418394950405769,-4.198841698841704
2017-09,-5.6988602279544125,-9.103078982597054,-6.134969325153378,-4.917355371900825,-3.732227488151665,-4.573438874230433,-5.410958904109592,-6.2652068126520675,-5.648854961832058,-3.732950466618817,-6.389117889530098,-4.245029554003224,-6.3914780292942766,-5.290659699542786,-3.145103645461049,-5.252918287937746,-11.43497757847534,-5.14705882352942,-6.216790648246544,-4.328223624887286,-4.1023166023166056
2017-10,-5.458908218356328,-8.701472556894245,-6.066802999318327,-4.710743801652896,-3.6137440758293877,-4.397537379067714,-5.136986301369859,-5.961070559610704,-5.343511450381683,-3.4458004307250576,-6.059356966199502,-4.083825900053739,-6.058588548601861,-5.094709340300454,-3.037884203002136,-5.123216601815827,-11.061285500747388,-4.923273657289002,-5.897980871413395,-4.14788097385032,-4.005791505791507
2017-11,-5.218956208758257,-8.299866131191436,-5.930470347648267,-4.504132231404952,-3.436018957345979,-4.221635883905023,-4.93150684931507,-5.71776155717761,-5.038167938931295,-3.158650394831298,-5.72959604286892,-3.8688876947877446,-5.792276964047943,-4.898758981058123,-2.966404574696213,-4.8638132295719885,-10.61285500747384,-4.699488491048598,-5.685441020191291,-3.96753832281334,-3.909266409266408
2017-12,-4.919016196760651,-7.898259705488613,-5.794137695978179,-4.256198347107443,-3.317535545023702,-4.045734388742304,-4.657534246575352,-5.4136253041362465,-4.732824427480921,-2.7997128499641093,-5.441055234954661,-3.7076840408382594,-5.459387483355528,-4.7681254082299205,-2.8591851322373145,-4.669260700389103,-10.164424514200306,-4.475703324808194,-5.419766206163658,-3.7871956717763737,-3.8127413127413092
2018-01,-4.679064187162567,-7.4297188755020045,-5.657805044308105,-4.049586776859499,-3.1398104265402793,-3.8698328935795985,-4.452054794520549,-5.109489051094897,-4.427480916030532,-2.5125628140703498,-5.111294311624064,-3.492745835572279,-5.126498002663112,-4.572175048987589,-2.751965689778416,-4.474708171206217,-9.715994020926757,-4.251918158567776,-5.154091392136024,-3.6068530207394076,-3.667953667953668
2018-02,-4.379124175164975,-7.028112449799195,-5.385139740967958,-3.8016528925619752,-3.0213270142180164,-3.6059806508355337,-4.178082191780817,-4.8053527980535335,-4.122137404580144,-2.2254127781765902,-4.7815333882934965,-3.2778076303062846,-4.793608521970711,-4.310907903331156,-2.6447462473195174,-4.215304798962379,-9.192825112107627,-3.9961636828644487,-4.94155154091392,-3.3363390441839442,-3.474903474903485
2018-03,-4.13917216556689,-6.559571619812587,-5.11247443762781,-3.595041322314046,-2.8436018957345937,-3.342128408091469,-3.972602739726028,-4.50121654501217,-3.81679389312977,-1.938262742282845,-4.4517724649629,-3.0091348737238093,-4.527296937416779,-4.114957544088824,-2.5375268048606188,-3.9559014267185404,-8.669656203288483,-3.7404092071611217,-4.675876726886301,-3.155996393146978,-3.3301158301158296
2018-04,-3.8392321535692844,-6.157965194109778,-4.771642808452626,-3.347107438016522,-2.665876777251185,-3.1662269129287637,-3.69863013698631,-4.197080291970806,-3.5114503816793956,-1.6511127063890854,-4.080791426215995,-2.794196668457815,-4.194407456724363,-3.9190071848465067,-2.3945675482487445,-3.761348897535669,-8.146487294469367,-3.484654731457809,-4.410201912858653,-2.975653742110012,-3.137065637065632
2018-05,-3.5392921415716785,-5.622489959839356,-4.430811179277441,-3.099173553718998,-2.4881516587677623,-2.902374670184699,-3.493150684931507,-3.8929440389294427,-3.206106870229007,-1.5075376884422127,-3.7510305028854134,-2.5792584631918345,-3.861517976031962,-3.657740039190074,-2.2516082916368845,-3.437094682230864,-7.548579970104626,-3.16496163682865,-4.144527098831034,-2.7953110910730317,-2.8957528957529064
2018-06,-3.239352129574087,-5.153949129852748,-4.089979550102257,-2.8099173553719083,-2.310426540284354,-2.638522427440634,-3.2191780821917746,-3.5279805352798093,-2.977099236641223,-1.36396267049534,-3.3800494641384944,-2.310585706609345,-3.5286284953395466,-3.396472893533641,-2.1086490350250244,-3.1776913099870256,-6.875934230194332,-2.8452685421994914,-3.8257173219978853,-2.5247971145175825,-2.6544401544401524
2018-07,-2.939412117576495,-4.68540829986614,-3.680981595092021,-2.5619834710743845,-2.1919431279620767,-2.374670184696569,-2.9452054794520564,-3.1630170316301616,-2.6717557251908346,-1.2203876525484532,-3.0502885408079123,-2.0956475013433646,-3.195739014647131,-3.135205747877194,-1.9299499642601887,-2.853437094682235,-6.278026905829591,-2.5575447570332415,-3.5600425079702376,-2.3444544634806164,-2.4131274131274125
2018-08,-2.6394721055788892,-4.149933065595718,-3.3401499659168365,-2.3140495867768607,-1.9549763033175367,-2.1108179419525044,-2.671232876712324,-2.858880778588812,-2.3664122137404604,-1.148600143575024,-2.7205276174773303,-1.826974744760875,-2.929427430093213,-2.80862181580666,-1.751250893495353,-2.5940337224383967,-5.680119581464865,-2.2378516624040827,-3.2412327311370888,-2.1641118124436503,-2.1718146718146727
2018-09,-2.3395320935812833,-3.6144578313252964,-2.931152010906615,-2.066115702479337,-1.7772511848341281,-1.759014951627094,-2.3972602739726057,-2.4939172749391787,-2.137404580152662,-1.0050251256281513,-2.390766694146734,-1.6120365394948948,-2.5965379494007976,-2.547354670150227,-1.5725518227305173,-2.269779507133592,-5.082212257100153,-1.950127877237847,-2.9224229543039257,-1.98376916140667,-1.9305019305019329
2018-10,-2.0395920815836917,-3.145917001338688,-2.5903203817314306,-1.818181818181813,-1.5995260663507054,-1.4951627088830293,-2.123287671232873,-2.189781021897801,-1.832061068702302,-0.9332376166547078,-2.061005770816166,-1.3970983342289145,-2.2636484687083964,-2.2860875244937944,-1.4295925661186573,-2.0103761348897535,-4.40956651718983,-1.6624040920716112,-2.603613177470777,-1.7132551848512207,-1.6409266409266365
2018-11,-1.7396520695860858,-2.67737617135208,-2.181322426721195,-1.5702479338842892,-1.3625592417061654,-1.2313104661389502,-1.7808219178082112,-1.8248175182481816,-1.6030534351145036,-0.7896625987078352,-1.73124484748557,-1.1821601289629342,-1.930758988015981,-1.9595035924232462,-1.21515368120086,-1.7509727626459153,-3.8116591928251182,-1.4066496163682842,-2.2316684378320844,-1.5329125338142404,-1.399613899613911
2018-12,-1.4397120575884799,-2.141900937081658,-1.8404907975460105,-1.3223140495867796,-1.1848341232227426,-0.9674582233948996,-1.506849315068493,-1.520681265206818,-1.2977099236641294,-0.7178750897343917,-1.4427040395713107,-0.9672219236969397,-1.5978695073235656,-1.6982364467668276,-1.0364546104360244,-1.4267185473411104,-3.213751868460392,-1.1508951406649714,-1.8597236981934202,-1.3525698827772743,-1.1583011583011569
2019-01,-1.1397720455908882,-1.67336010709505,-1.4314928425357891,-1.0330578512396755,-0.9478672985782026,-0.7036059806508348,-1.2328767123287605,-1.1557177615571703,-1.0687022900763452,-0.5743000717875049,-1.1541632316570514,-0.7522837184309452,-1.2649800266311502,-1.3716525146962795,-0.8220157255182272,-1.1673151750972721,-2.5411061285500693,-0.8631713554987215,-1.5409139213602572,-1.0820559062218251,-0.916988416988417
2019-02,-0.8398320335932823,-1.2717536813922408,-1.0906612133606046,-0.7851239669421517,-0.7109004739336484,-0.5277044854881296,-0.8904109589041127,-0.8515815085158209,-0.7633587786259568,-0.4307250538406322,-0.8244023083264693,-0.59108006448146,-0.932090545938749,-1.0450685826257313,-0.60757684060043,-0.8430609597924672,-1.9431988041853572,-0.6713554987212262,-1.1689691817215646,-0.811541929666376,-0.6756756756756772
2019-03,-0.5398920215956764,-0.8032128514056183,-0.7498295841854201,-0.49586776859503345,-0.4739336492891084,-0.3518029903254245,-0.6164383561643803,-0.5474452554744573,-0.5343511450381726,-0.28715003589375954,-0.53586150041221,-0.4298764105319748,-0.6657789613848166,-0.7184846505551974,-0.3931379556826329,-0.583657587548629,-1.2705530642750347,-0.44757033248082223,-0.7970244420829005,-0.5410279531109126,-0.4343629343629374
2019-04,-0.2399520095980705,-0.40160642570282334,-0.3408316291751845,-0.24793388429752383,-0.29620853080568565,-0.08795074758135968,-0.27397260273971824,-0.24330900243309372,-0.2290076335877842,-0.14357501794687266,-0.24732069249793653,-0.2149382052659945,-0.3328894806924154,-0.39190071848464925,-0.1786990707648357,-0.3242542153047907,-0.6726457399103225,-0.223785166240404,-0.4250797024442079,-0.36068530207393223,-0.19305019305019755
2019-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06,0.2999400119976059,0.40160642570282334,0.3408316291751987,0.28925619834710403,0.2369668246445542,0.17590149516270515,0.27397260273973245,0.3041362530413494,0.2290076335877984,0.14357501794688687,0.2885408079142735,0.2149382052659945,0.2663115845539181,0.39190071848464925,0.21443888491778296,0.25940337224383825,0.7473841554559044,0.19181585677749524,0.4250797024442079,0.2705139765554634,0.24131274131273983
2019-07,0.5998800239951976,0.7362784471218333,0.7498295841854201,0.5785123966942223,0.4739336492890942,0.3518029903254245,0.5479452054794507,0.6082725060827272,0.4580152671755684,0.358937544867203,0.5770816158285186,0.429876410531989,0.5992010652463335,0.8491182233833996,0.42887776983559434,0.5188067444876765,1.420029895366227,0.3836317135549763,0.8501594048884158,0.5410279531109126,0.48262548262547966
2019-08,0.8398320335932823,1.0709504685408149,1.0224948875255677,0.7851239669421517,0.651658767772517,0.5277044854881296,0.7534246575342536,0.7907542579075368,0.6870229007633668,0.4307250538406322,0.7831821929101324,0.6448146157979551,0.932090545938749,1.1757021554539477,0.5718370264474544,0.7782101167315147,2.017937219730939,0.5434782608695627,1.2752391073326237,0.811541929666376,0.6274131274131207
2019-09,1.1397720455908882,1.3386880856760257,1.295160190865701,0.9917355371900811,0.8293838862559255,0.703605980650849,1.0273972602739718,1.0340632603406306,0.9160305343511368,0.5743000717875191,1.030502885408069,0.8597528210639354,1.198402130492667,1.567602873938597,0.7147962830593286,0.9727626459144005,2.6158445440956655,0.6713554987212405,1.6471838469713163,1.1722272317403082,0.8204633204633325
